PassengerId,Survived,事故フラグ
892,0,0.14305842423269377
893,1,0.39439136896035243
894,0,0.19874505585890037
895,0,0.22776964069685765
896,1,0.43803753330308615
897,0,0.2746976420357682
898,1,0.4709873210279891
899,0,0.26486731832353627
900,1,0.5712062065522632
901,0,0.14824240702304217
902,0,0.14224432001797874
903,0,0.24533328214710054
904,1,0.7848134662399519
905,0,0.15762756786270266
906,1,0.8024132116344306
907,1,0.7561921504872668
908,0,0.1962315110205208
909,0,0.26674634101754824
910,1,0.47561080493961305
911,1,0.4628818489962755
912,0,0.2787877049059726
913,0,0.5266702406248206
914,1,0.8026101367708853
915,0,0.3841924601817962
916,1,0.7804326299768726
917,0,0.15349737177915812
918,1,0.7936460147517488
919,0,0.26316008231514243
920,0,0.4960201622940823
921,0,0.2606806494996497
922,0,0.16227113537378857
923,0,0.21177098064719285
924,1,0.3568528075793531
925,1,0.375293006632957
926,0,0.49636719103128435
927,0,0.24704436627151619
928,1,0.44375911051569505
929,1,0.39769328493946043
930,0,0.15186040898069836
931,0,0.40216235695035235
932,0,0.22522324132153676
933,0,0.40118916464952936
934,0,0.14753865724710621
935,1,0.7668043721086667
936,1,0.8024132116344306
937,0,0.21225357323296026
938,0,0.432098219527602
939,0,0.16658450373682035
940,1,0.8021479442088388
941,1,0.41902622492003677
942,0,0.4615537568642598
943,0,0.2533536234422129
944,1,0.7302444796398623
945,1,0.7525344075277027
946,0,0.2972726858607796
947,0,0.17287604606933796
948,0,0.13777557513318403
949,0,0.23476676161787458
950,0,0.17940836924070988
951,1,0.7850215702893475
952,0,0.17977554107636415
953,0,0.24618125487693504
954,0,0.18481585559052655
955,1,0.5597727820279363
956,0,0.44209281106025583
957,1,0.7531189211898033
958,1,0.5735152302180005
959,0,0.26352859994434213
960,0,0.5229920588728192
961,1,0.7794872069632637
962,1,0.5590924096289824
963,0,0.15792374448121815
964,1,0.4186688659457882
965,0,0.49664184679216566
966,1,0.7846776769380672
967,0,0.4695265465281012
968,0,0.18366560879233265
969,1,0.7100372260910115
970,0,0.23510189532447512
971,1,0.5590924096289824
972,0,0.684617958177912
973,0,0.24386523359795498
974,0,0.2602515782596813
975,0,0.14224432001797874
976,0,0.2219020514177607
977,0,0.3164053724060271
978,1,0.5656855565758518
979,1,0.4630296784915132
980,1,0.6375690133039225
981,0,0.7067302797946048
982,1,0.41835466581120817
983,0,0.16773724522965777
984,1,0.7828401919500082
985,0,0.18366560879233265
986,0,0.3753611748217905
987,0,0.23666560985151272
988,1,0.8024733604095815
989,0,0.2846917882075336
990,1,0.49516996175918093
991,0,0.22081953402617718
992,1,0.8024082997010182
